45,-39,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
46,-36,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
46,-35,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
46,-39,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-40,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-48,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-41,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-42,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-40,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-39,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-41,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-47,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-48,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-45,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-46,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-43,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-44,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-46,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-45,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-48,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-47,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-42,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-41,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-43,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-44,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-45,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-45,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-44,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-43,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
37,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
37,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
37,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
38,-44,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
38,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
38,-45,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
38,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
38,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
35,-49,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
35,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
36,-49,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
36,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
33,-49,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
33,-50,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
33,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
33,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
33,-45,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
33,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
34,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
34,-48,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
34,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
32,-49,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
32,-47,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
32,-46,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
32,-45,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
