64,66,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,67,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,68,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
65,67,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
65,68,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,69,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,70,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,71,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,72,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
69,69,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
69,71,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
69,70,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
69,93,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,67,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,68,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,72,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,73,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
