136,136,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
136,135,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
137,136,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
137,135,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
138,136,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
138,135,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
138,133,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
139,136,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
139,135,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
139,133,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
152,151,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
151,151,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
151,152,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
