-1,-1,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-2,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-3,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-4,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-5,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-6,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-7,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-8,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-1,-9,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-10,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-11,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-12,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-13,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-14,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-15,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-16,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-17,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-18,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-1,-19,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-2,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-2,-1,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-2,-4,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-2,-3,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-2,-6,KB2TeJ7JTLc30NduIgdnC2d/aMs=,M0NJ6gDi9a1ZP+kdvXUvU4vo5eg=
-2,-5,KB2TeJ7JTLc30NduIgdnC2d/aMs=,eGLOfJK4LjXzX2WPN16UEYRkqYY=
-2,-8,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-2,-7,KB2TeJ7JTLc30NduIgdnC2d/aMs=,TapmdBWuk5YW2fMwPg7utSq5cAU=
-2,-10,KB2TeJ7JTLc30NduIgdnC2d/aMs=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-9,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-12,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-11,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-14,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-13,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-16,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-15,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-18,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-17,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-2,-19,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-3,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-3,-4,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-3,-1,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-3,-2,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-3,-7,meCJxqx6KR01tKiBIznbrcT7Sb0=,Xnh7MgZgp8jDSikk+tMy6t+Pm30=
-3,-8,meCJxqx6KR01tKiBIznbrcT7Sb0=,TapmdBWuk5YW2fMwPg7utSq5cAU=
-3,-5,meCJxqx6KR01tKiBIznbrcT7Sb0=,DpVOl5IVlNEpLJ4LPwmC5nWF6sw=
-3,-6,meCJxqx6KR01tKiBIznbrcT7Sb0=,JJO5rsq5R4oXNUa75JOilws+SCA=
-3,-11,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-12,meCJxqx6KR01tKiBIznbrcT7Sb0=,rg9zdgZ6racuZdGYaVv8evsxy8E=
-3,-9,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-10,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-15,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-16,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-3,-13,meCJxqx6KR01tKiBIznbrcT7Sb0=,ieSqsmKG57BgXRM2/yZASAnKLMw=
-3,-14,meCJxqx6KR01tKiBIznbrcT7Sb0=,x/cnlnhHn4ee/gVqD3RrDc+y1MI=
-3,-19,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-4,-4,meCJxqx6KR01tKiBIznbrcT7Sb0=,eGLOfJK4LjXzX2WPN16UEYRkqYY=
-4,-3,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-4,-2,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-4,-1,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-4,-8,meCJxqx6KR01tKiBIznbrcT7Sb0=,iXNbfoWWxnHqIfl9mfD4S5m7Qqs=
-4,-7,meCJxqx6KR01tKiBIznbrcT7Sb0=,Z8xTq6sb4jD74nNVo6B23qmSpQw=
-4,-6,meCJxqx6KR01tKiBIznbrcT7Sb0=,V47mAE4F4T8fq+ttGh/sYsu9Gp8=
-4,-5,meCJxqx6KR01tKiBIznbrcT7Sb0=,YeErSCiHQWrR+GV+2zP7h/BP0wo=
