63,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
62,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
62,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
62,-25,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
61,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
61,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
61,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
61,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
60,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
60,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
60,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
60,-22,U00mu1kjyO0du3S88lM4X4WfUwQ=,CZgOIHCSxSwVpk6gumCaCCS1/qs=
60,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,kTUreRi4sxLoyqJN6bKUpvifB84=
59,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,G39PKg8xeid9GhcNUriimw6ogVo=
59,-22,U00mu1kjyO0du3S88lM4X4WfUwQ=,J13JCmYtUr+Zxz63EhopSCE8Ivs=
59,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,CZgOIHCSxSwVpk6gumCaCCS1/qs=
59,-18,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
59,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
59,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,kTUreRi4sxLoyqJN6bKUpvifB84=
58,-22,U00mu1kjyO0du3S88lM4X4WfUwQ=,LpkdbX0R5nVcyjI/fjFgsl646/0=
58,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,SGj6vrb7j/hqybM0kOom3rsyUk8=
58,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,vb0jiZiwcQS8nNyrcNsy24ZMEC4=
58,-18,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
58,-17,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
58,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,vzPkZQeYYkaOn1CPOQyOkJqtEXc=
58,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-16,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,vb0jiZiwcQS8nNyrcNsy24ZMEC4=
57,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-22,U00mu1kjyO0du3S88lM4X4WfUwQ=,XU1zftNubN/4pGpZkEYLzrwltZ4=
57,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-17,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
57,-18,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,GRfjVJYg8SHOdxclSXyKcya5o90=
56,-22,U00mu1kjyO0du3S88lM4X4WfUwQ=,vzPkZQeYYkaOn1CPOQyOkJqtEXc=
56,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-18,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
56,-17,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-25,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-18,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-19,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-20,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-21,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-23,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
55,-24,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
54,-26,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
54,-25,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
54,-27,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
53,-27,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
53,-25,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
53,-26,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
52,-26,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
45,-14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-12,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-11,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
44,-13,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-30,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-13,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
43,-12,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-30,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-31,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
