-51,15,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
-51,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
-50,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
-50,15,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
-49,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,F0f8sltW8w0iBORBBrSnATHpuZ0=
-48,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-47,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-46,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-45,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,E4r5jtZCh02V58B/fANA2b2uNhU=
-45,13,U00mu1kjyO0du3S88lM4X4WfUwQ=,VUdMbJyhR8QQ0Fi9BztSXyZ0Et0=
-44,13,U00mu1kjyO0du3S88lM4X4WfUwQ=,c591u3Jmra5PkWLQ+v59U/Y6Ilw=
-44,14,U00mu1kjyO0du3S88lM4X4WfUwQ=,mHwSmBIcSLBBsQQtABEfPqa4dOQ=
-43,29,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-43,30,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-43,13,U00mu1kjyO0du3S88lM4X4WfUwQ=,c591u3Jmra5PkWLQ+v59U/Y6Ilw=
-42,24,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-42,13,U00mu1kjyO0du3S88lM4X4WfUwQ=,QMP3nNlw4qylCA8H+elS/hM0YHY=
-41,24,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-41,13,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
-40,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-40,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-39,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-39,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-39,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-38,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-38,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-38,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,19,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,17,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,16,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-37,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,16,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,17,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,18,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,19,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-36,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-35,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-35,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
