-32,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-32,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,1,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,0,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,2,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-31,26,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,0,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,1,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,26,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-30,25,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,2,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,1,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,0,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,15,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,25,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,31,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-29,30,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-28,0,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-28,1,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-28,2,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-28,12,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,QjeRBwpFWXdOCba3VcGr4J6owTM=
-28,13,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,QjeRBwpFWXdOCba3VcGr4J6owTM=
-28,14,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,QjeRBwpFWXdOCba3VcGr4J6owTM=
-28,15,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,KP9Mjtmd+9ejiv2BqhE13e1I52I=
-28,11,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,PvvGCUkPLx6zcHcE/0kO8l9Nzf8=
-28,25,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-27,1,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-27,0,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-27,2,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-27,13,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-27,12,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-27,15,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,U1WxovnarXUj01G/fMRgZwNZpcA=
-27,14,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-27,11,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,hLzhay+DnHFp/WQdQJoGogXAow0=
-27,25,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-26,0,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-26,1,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-26,14,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,oG2rMCEraAZu8w81kUU0k5SINrU=
-26,15,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,2dh/rcH6pmGkDeLnO/K1ajx0vcs=
-26,13,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,5J+EUrNZuycFvNF74dfdAr4xMaQ=
-26,11,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,vgtHg4vQJxG1VXz76/fj9JmsLi0=
-25,2,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-25,1,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-25,0,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-25,15,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-25,14,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-25,13,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,U1WxovnarXUj01G/fMRgZwNZpcA=
-25,11,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,oG2rMCEraAZu8w81kUU0k5SINrU=
-25,10,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,YZJDyeucxqsivDsbxERBWPBjU9s=
-25,16,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-24,9,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
-24,10,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,dj+sQRQHaacg+Ur+gdK2XUFUt9M=
