0,0,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,E8vjdvuV0iu2DR6LeFNPYMy2vCI=
0,1,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
0,4,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
0,2,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
1,1,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,E8vjdvuV0iu2DR6LeFNPYMy2vCI=
1,0,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
1,2,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
2,2,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
2,1,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
2,0,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
4,4,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
20,2,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
20,4,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
5,4,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
5,5,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
14,15,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
15,15,iXfLyg6gP03mBnxoR1Ba2AbYQS8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
