32,28,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
32,29,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
32,30,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
33,21,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
33,23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
33,22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
33,25,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
33,24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
33,27,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
33,26,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
33,28,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
34,22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
34,23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
34,26,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
34,27,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
43,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
43,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
44,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
