-26,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-25,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
-24,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-23,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-23,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
-22,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-22,7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
-22,14,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
-22,15,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
-21,12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-21,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
-20,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
-20,22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-20,23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-20,4,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-20,5,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-19,5,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
