0,0,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,16,AiD7geQkj1HKtEFBLz6K+MmQljU=,whO8NDJY6Nc2OL//Wagnx2AgB1M=
0,1,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,2,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,3,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,4,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,5,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,10,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,11,AiD7geQkj1HKtEFBLz6K+MmQljU=,IG+Uig3R2agcO81j8Mxi6bM/z84=
0,12,AiD7geQkj1HKtEFBLz6K+MmQljU=,+ZK/yoUBdG9o4xr2d4JwNXUi7FE=
0,13,AiD7geQkj1HKtEFBLz6K+MmQljU=,whO8NDJY6Nc2OL//Wagnx2AgB1M=
0,7,AiD7geQkj1HKtEFBLz6K+MmQljU=,whO8NDJY6Nc2OL//Wagnx2AgB1M=
0,8,AiD7geQkj1HKtEFBLz6K+MmQljU=,+ZK/yoUBdG9o4xr2d4JwNXUi7FE=
0,9,AiD7geQkj1HKtEFBLz6K+MmQljU=,whO8NDJY6Nc2OL//Wagnx2AgB1M=
0,15,AiD7geQkj1HKtEFBLz6K+MmQljU=,+ZK/yoUBdG9o4xr2d4JwNXUi7FE=
1,1,AiD7geQkj1HKtEFBLz6K+MmQljU=,FLQPd1VO9IztcdemrmDzaSWL+oo=
1,16,AiD7geQkj1HKtEFBLz6K+MmQljU=,vfuoS54F+A4D2qMtUKHp6CruH2I=
1,0,AiD7geQkj1HKtEFBLz6K+MmQljU=,FLQPd1VO9IztcdemrmDzaSWL+oo=
1,3,AiD7geQkj1HKtEFBLz6K+MmQljU=,FLQPd1VO9IztcdemrmDzaSWL+oo=
1,2,AiD7geQkj1HKtEFBLz6K+MmQljU=,FLQPd1VO9IztcdemrmDzaSWL+oo=
1,5,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
1,4,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
1,7,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
1,6,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
1,9,AiD7geQkj1HKtEFBLz6K+MmQljU=,gVFIXPWhu9O5QdYeMzx/TZGmdXs=
1,8,AiD7geQkj1HKtEFBLz6K+MmQljU=,SM6MlB6UFsbXT5hix155HS0jdDA=
1,13,AiD7geQkj1HKtEFBLz6K+MmQljU=,gVFIXPWhu9O5QdYeMzx/TZGmdXs=
2,2,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,3,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,16,AiD7geQkj1HKtEFBLz6K+MmQljU=,C1LDREpbdIfrA4ip/Z/+ZCxvxk8=
2,0,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,1,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,6,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,7,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,4,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,5,AiD7geQkj1HKtEFBLz6K+MmQljU=,pSkF+LeHr6hJI1vpNH/ZARM9xzQ=
2,22,AiD7geQkj1HKtEFBLz6K+MmQljU=,SM6MlB6UFsbXT5hix155HS0jdDA=
3,3,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,18,AiD7geQkj1HKtEFBLz6K+MmQljU=,SM6MlB6UFsbXT5hix155HS0jdDA=
3,2,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,17,AiD7geQkj1HKtEFBLz6K+MmQljU=,gVFIXPWhu9O5QdYeMzx/TZGmdXs=
3,1,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,16,AiD7geQkj1HKtEFBLz6K+MmQljU=,vpPzEIwmVNRWF2ObcC0Tdbct6ao=
3,0,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,7,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,6,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,5,AiD7geQkj1HKtEFBLz6K+MmQljU=,2ttMTiepT+2k+4KTgUR2WlvTEmM=
3,4,AiD7geQkj1HKtEFBLz6K+MmQljU=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
3,8,AiD7geQkj1HKtEFBLz6K+MmQljU=,YuOE26Wb4e33Ff2CC1M3SW0wyLQ=
3,9,b9BI5mk9SRQOvduHDimEyfj9P4E=,+JtqCUt3Ce/8OLxNeAdLpKqUNns=
3,15,b9BI5mk9SRQOvduHDimEyfj9P4E=,+JtqCUt3Ce/8OLxNeAdLpKqUNns=
4,4,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,5,b9BI5mk9SRQOvduHDimEyfj9P4E=,YuOE26Wb4e33Ff2CC1M3SW0wyLQ=
4,6,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,7,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,16,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,0,b9BI5mk9SRQOvduHDimEyfj9P4E=,+JtqCUt3Ce/8OLxNeAdLpKqUNns=
4,1,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,2,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,18,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,3,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,19,b9BI5mk9SRQOvduHDimEyfj9P4E=,UoNY4Z1zjVMUuVaZpwJ+vIFbe6w=
4,15,b9BI5mk9SRQOvduHDimEyfj9P4E=,YuOE26Wb4e33Ff2CC1M3SW0wyLQ=
4,8,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,9,b9BI5mk9SRQOvduHDimEyfj9P4E=,+9UT28+FnfXLKnZqzYtQ1gbFug0=
4,17,b9BI5mk9SRQOvduHDimEyfj9P4E=,UoNY4Z1zjVMUuVaZpwJ+vIFbe6w=
4,10,b9BI5mk9SRQOvduHDimEyfj9P4E=,UoNY4Z1zjVMUuVaZpwJ+vIFbe6w=
5,5,b9BI5mk9SRQOvduHDimEyfj9P4E=,nG1qvBVr6A0mupMionJq6mH/+K0=
5,4,b9BI5mk9SRQOvduHDimEyfj9P4E=,nG1qvBVr6A0mupMionJq6mH/+K0=
