31,-12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
31,-13,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
30,-10,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
30,-12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
30,-11,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
29,-11,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
29,-12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
29,-9,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
29,-10,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
28,-8,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
28,-12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
28,-11,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
28,-10,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
28,-9,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
27,-13,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
27,-9,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
27,-10,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
27,-11,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
27,-12,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
27,-14,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
26,-14,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
26,-13,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
22,-20,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
23,-18,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
23,-20,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
22,-7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
21,-20,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
22,-6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
21,-24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
21,-21,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
21,-15,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
21,-7,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
22,-21,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
21,-6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
21,-16,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
20,-24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
20,-23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,0ccZ6Cn/kJRRqaPMQjml6PwRq+4=
20,-22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,0ccZ6Cn/kJRRqaPMQjml6PwRq+4=
21,-23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7ZICx62WE09+qXG30l/+qjq/bWE=
20,-6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,xMGXO5f/mYNBao33ZNbxFpU4WMs=
20,-5,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,5OS2huLjIuEFvfSJz9vvBudadkY=
21,-22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
19,-22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,xMGXO5f/mYNBao33ZNbxFpU4WMs=
19,-23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
19,-24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
19,-5,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
18,-24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
18,-23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
19,-4,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
18,-4,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
18,-3,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
17,-25,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
17,-24,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
18,-25,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
17,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
17,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
16,-25,40cncNSRMi1HnYRirbyDF+MDZbc=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
16,-24,40cncNSRMi1HnYRirbyDF+MDZbc=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
16,-23,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
17,-23,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
16,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
16,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
14,-20,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
14,-19,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
13,-24,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
13,-25,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
12,-8,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
12,-9,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
11,-8,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
11,-9,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
9,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
9,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
8,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
8,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
8,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
7,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
7,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,fdJcIJjM9wfJK76EnKaBJ0d98KM=
6,-10,40cncNSRMi1HnYRirbyDF+MDZbc=,re8hi7XzuzdTlFWtTF7MOGJeoPI=
6,-9,40cncNSRMi1HnYRirbyDF+MDZbc=,re8hi7XzuzdTlFWtTF7MOGJeoPI=
6,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
6,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
6,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
6,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
6,-21,40cncNSRMi1HnYRirbyDF+MDZbc=,re8hi7XzuzdTlFWtTF7MOGJeoPI=
6,-5,40cncNSRMi1HnYRirbyDF+MDZbc=,re8hi7XzuzdTlFWtTF7MOGJeoPI=
5,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
5,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
5,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
5,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
5,-5,40cncNSRMi1HnYRirbyDF+MDZbc=,re8hi7XzuzdTlFWtTF7MOGJeoPI=
4,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
4,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
4,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
4,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
4,-5,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
4,-6,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
3,-5,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
3,-6,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
3,-1,40cncNSRMi1HnYRirbyDF+MDZbc=,0USrf/LRRm+z8G0Pfg7kXT5T0q0=
3,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,bs32LIEyTl9E8JesB7a3jDSTtaY=
3,-3,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
3,-4,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
2,-14,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
2,-2,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
2,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
2,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,UNtJTPRiwPpc5o4egV9y8R51528=
2,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
2,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,UNtJTPRiwPpc5o4egV9y8R51528=
1,-9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
1,-7,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
