0,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
0,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,9d6XTh8cJpcry7FkpUgJ7qDo/5c=
0,1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
0,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
0,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,9d6XTh8cJpcry7FkpUgJ7qDo/5c=
0,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,jl7QeeOpqk0XVUuwWVmJGrSauos=
0,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,jl7QeeOpqk0XVUuwWVmJGrSauos=
0,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
0,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,TcmvVV1YW6bCjKqMo8Gr04tV+kc=
1,1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
1,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,jl7QeeOpqk0XVUuwWVmJGrSauos=
1,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
1,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
1,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
1,11,Ws5M182lnBKo6kGUf0pBD7EXjTg=,TcmvVV1YW6bCjKqMo8Gr04tV+kc=
1,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,TcmvVV1YW6bCjKqMo8Gr04tV+kc=
1,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,9d6XTh8cJpcry7FkpUgJ7qDo/5c=
1,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,TcmvVV1YW6bCjKqMo8Gr04tV+kc=
2,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
