-1,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-1,-2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-1,-3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-1,-4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-1,-5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,jl7QeeOpqk0XVUuwWVmJGrSauos=
-2,-2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-2,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ZGgqyIkEhxALHOC6D4W8LpdPFN0=
-2,-4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,9d6XTh8cJpcry7FkpUgJ7qDo/5c=
-2,-3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,jl7QeeOpqk0XVUuwWVmJGrSauos=
-2,-5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,9d6XTh8cJpcry7FkpUgJ7qDo/5c=
-3,-3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,wGjx7MhYDnr46BusyhEcuW9ggdk=
-3,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,8oPZze5WKutYCWHqYWbL6dUZEIY=
-3,-2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,tNXgTNWMAFKqol33pPbVlJELKlw=
-3,-5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,zZcA3unfLf9griS+RnzsYI4TBtY=
-3,-6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
-4,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
-4,-6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
-5,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
-5,-2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
-5,-3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
-5,-4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
-6,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2YA9q/C5EUE2ir6xygyJYgtKxw=
-6,-4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,/yPIe85e55dRmxKKwLKroaVnq0M=
-6,-7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
-7,-1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
-7,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-8,-8,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
-8,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-8,-1,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-8,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-8,-10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-9,-11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-9,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-9,-10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-10,-1,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
-12,-2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
-13,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
