24,-9,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
18,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
17,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
15,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
15,-7,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
15,-5,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
14,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
14,-5,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
14,-4,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
13,-7,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
13,-5,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
13,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
11,-10,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
11,-9,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
11,-4,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
10,-10,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
11,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
10,-12,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
10,-11,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
10,-8,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
10,-4,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
