-13,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-12,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
-11,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
-11,7,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-11,6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
-10,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-10,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
-10,2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
-10,4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-9,4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-9,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
-9,2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
-8,2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
-8,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
-8,0,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
-8,6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
-8,7,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
-7,0,iKrq8aP2K/W3KHL3vBEfRb55qAE=,dgxP9gkN5OVPeOI+rCvwmpvafPY=
-7,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,0WP8atq1Gy1q2wwtzaLrMzTfY28=
