26,-38,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
27,-38,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
27,-37,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
27,-35,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
26,-35,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
26,-37,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
27,-36,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
26,-36,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
8,-53,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
11,-56,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
10,-56,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
8,-54,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
9,-56,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,T9lZOSgQP5+RlFTlqzGCYseKER4=
8,-55,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,T9lZOSgQP5+RlFTlqzGCYseKER4=
8,-56,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,T9lZOSgQP5+RlFTlqzGCYseKER4=
10,-53,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
11,-53,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
9,-53,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
11,-55,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
11,-54,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
9,-54,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
10,-55,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
9,-55,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,T9lZOSgQP5+RlFTlqzGCYseKER4=
10,-54,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
1,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
1,-37,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
2,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
2,-37,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,w4NEFhiH4B9yBXALPq8MUWCsYbI=
6,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,KrN6WcTlSE020F8UL9JNlSreVjs=
6,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,KrN6WcTlSE020F8UL9JNlSreVjs=
5,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,6y9hLssOlyPLiHpmSTe2OMdBBn4=
7,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,KrN6WcTlSE020F8UL9JNlSreVjs=
0,-37,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
0,-38,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
5,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,6y9hLssOlyPLiHpmSTe2OMdBBn4=
7,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,KrN6WcTlSE020F8UL9JNlSreVjs=
5,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,ghwBHlWhBgkQNBdGA+GvW91PCBs=
3,-37,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,w4NEFhiH4B9yBXALPq8MUWCsYbI=
0,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
4,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,6y9hLssOlyPLiHpmSTe2OMdBBn4=
