-22,35,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-21,35,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,34,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,33,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,34,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,32,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,33,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,32,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,dxzCcQx1qAuo41N5m786Az+FHF8=
-16,59,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-15,59,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-2,52,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J37eazOgCPZbVntWDowh4lzAbpk=
-2,53,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J37eazOgCPZbVntWDowh4lzAbpk=
-1,52,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J37eazOgCPZbVntWDowh4lzAbpk=
-1,53,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,J37eazOgCPZbVntWDowh4lzAbpk=
-16,57,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-16,58,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-15,58,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-16,56,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-15,57,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-15,56,DElG+NyY/qIG+MV+dYFLOsqOQ4U=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-2,43,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,fznIBn/CTzTXTox/5H+5diTiTcg=
-3,36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-4,36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-6,39,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-4,41,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,3T8Vqx4p++ZilELKefHsliIDbno=
-6,38,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-1,43,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,fznIBn/CTzTXTox/5H+5diTiTcg=
-2,36,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vn/gEkokfGUYEblERUY12Uvmc6c=
-1,36,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vn/gEkokfGUYEblERUY12Uvmc6c=
-1,37,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vn/gEkokfGUYEblERUY12Uvmc6c=
-1,38,KB2TeJ7JTLc30NduIgdnC2d/aMs=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-4,37,KB2TeJ7JTLc30NduIgdnC2d/aMs=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-5,38,KB2TeJ7JTLc30NduIgdnC2d/aMs=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
