-39,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,rWxe+n5scGHCX7160F44co5QrTU=
-38,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-39,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,rWxe+n5scGHCX7160F44co5QrTU=
-37,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-36,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-38,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-36,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-37,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-47,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-46,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,P10py+FpQEaSBsIuMRZ+12C9m54=
-48,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-37,-10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-36,-11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-37,-11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-34,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-33,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-35,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-34,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-35,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-33,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-38,-9,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-39,-9,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-38,-12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-41,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-40,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,rWxe+n5scGHCX7160F44co5QrTU=
