-15,-37,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-16,-37,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-16,-40,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-15,-40,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-16,-38,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-16,-39,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-15,-39,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-15,-38,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-15,-33,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-16,-33,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-16,-34,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-15,-34,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-4,-34,GYudfFeYd61Prwf02OQqrdNnAxI=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-4,-35,GYudfFeYd61Prwf02OQqrdNnAxI=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-4,-33,GYudfFeYd61Prwf02OQqrdNnAxI=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-6,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-6,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-1,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,0Tktr6drUVZaLujV00e7DjJb/mY=
-4,-36,GYudfFeYd61Prwf02OQqrdNnAxI=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-3,-36,GYudfFeYd61Prwf02OQqrdNnAxI=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-2,-36,GYudfFeYd61Prwf02OQqrdNnAxI=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-1,-36,GYudfFeYd61Prwf02OQqrdNnAxI=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-1,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,0Tktr6drUVZaLujV00e7DjJb/mY=
-5,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-3,-35,GYudfFeYd61Prwf02OQqrdNnAxI=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-2,-35,GYudfFeYd61Prwf02OQqrdNnAxI=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-3,-34,GYudfFeYd61Prwf02OQqrdNnAxI=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-3,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,5S1NYGjglsbtjNocOxV57iareFg=
-3,-33,GYudfFeYd61Prwf02OQqrdNnAxI=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-2,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,0Tktr6drUVZaLujV00e7DjJb/mY=
-2,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,0Tktr6drUVZaLujV00e7DjJb/mY=
-4,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,5S1NYGjglsbtjNocOxV57iareFg=
-1,-33,GYudfFeYd61Prwf02OQqrdNnAxI=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-2,-34,GYudfFeYd61Prwf02OQqrdNnAxI=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-4,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,5S1NYGjglsbtjNocOxV57iareFg=
-2,-33,GYudfFeYd61Prwf02OQqrdNnAxI=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-3,-37,GYudfFeYd61Prwf02OQqrdNnAxI=,5S1NYGjglsbtjNocOxV57iareFg=
-1,-34,GYudfFeYd61Prwf02OQqrdNnAxI=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-1,-35,GYudfFeYd61Prwf02OQqrdNnAxI=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-5,-38,GYudfFeYd61Prwf02OQqrdNnAxI=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-23,-43,tDXz47eu20PITMBlikC6LhHji44=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-22,-42,tDXz47eu20PITMBlikC6LhHji44=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-22,-43,tDXz47eu20PITMBlikC6LhHji44=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-23,-42,tDXz47eu20PITMBlikC6LhHji44=,8AyfuJpoiOMDFiv/82r3O/482OU=
-25,-42,tDXz47eu20PITMBlikC6LhHji44=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-24,-42,tDXz47eu20PITMBlikC6LhHji44=,8AyfuJpoiOMDFiv/82r3O/482OU=
-25,-43,tDXz47eu20PITMBlikC6LhHji44=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-24,-43,tDXz47eu20PITMBlikC6LhHji44=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-19,-36,tDXz47eu20PITMBlikC6LhHji44=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-18,-36,tDXz47eu20PITMBlikC6LhHji44=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-19,-37,tDXz47eu20PITMBlikC6LhHji44=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-18,-37,tDXz47eu20PITMBlikC6LhHji44=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-18,-39,tDXz47eu20PITMBlikC6LhHji44=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-19,-40,tDXz47eu20PITMBlikC6LhHji44=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-18,-40,tDXz47eu20PITMBlikC6LhHji44=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-17,-36,tDXz47eu20PITMBlikC6LhHji44=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-17,-37,tDXz47eu20PITMBlikC6LhHji44=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-18,-38,tDXz47eu20PITMBlikC6LhHji44=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-20,-36,tDXz47eu20PITMBlikC6LhHji44=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-20,-37,tDXz47eu20PITMBlikC6LhHji44=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-17,-38,tDXz47eu20PITMBlikC6LhHji44=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-17,-39,tDXz47eu20PITMBlikC6LhHji44=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-20,-34,tDXz47eu20PITMBlikC6LhHji44=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-19,-39,tDXz47eu20PITMBlikC6LhHji44=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-20,-35,tDXz47eu20PITMBlikC6LhHji44=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-19,-38,tDXz47eu20PITMBlikC6LhHji44=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-19,-33,tDXz47eu20PITMBlikC6LhHji44=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-18,-33,tDXz47eu20PITMBlikC6LhHji44=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-18,-35,tDXz47eu20PITMBlikC6LhHji44=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-17,-35,tDXz47eu20PITMBlikC6LhHji44=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-17,-34,tDXz47eu20PITMBlikC6LhHji44=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-18,-34,tDXz47eu20PITMBlikC6LhHji44=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-23,-41,tDXz47eu20PITMBlikC6LhHji44=,8AyfuJpoiOMDFiv/82r3O/482OU=
-17,-33,tDXz47eu20PITMBlikC6LhHji44=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-21,-41,tDXz47eu20PITMBlikC6LhHji44=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-21,-39,tDXz47eu20PITMBlikC6LhHji44=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-19,-35,tDXz47eu20PITMBlikC6LhHji44=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-24,-41,tDXz47eu20PITMBlikC6LhHji44=,8AyfuJpoiOMDFiv/82r3O/482OU=
-25,-41,tDXz47eu20PITMBlikC6LhHji44=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-20,-38,tDXz47eu20PITMBlikC6LhHji44=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-20,-39,tDXz47eu20PITMBlikC6LhHji44=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-24,-40,tDXz47eu20PITMBlikC6LhHji44=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-22,-39,tDXz47eu20PITMBlikC6LhHji44=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-22,-41,tDXz47eu20PITMBlikC6LhHji44=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-20,-40,tDXz47eu20PITMBlikC6LhHji44=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-23,-39,tDXz47eu20PITMBlikC6LhHji44=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-17,-40,tDXz47eu20PITMBlikC6LhHji44=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-24,-39,tDXz47eu20PITMBlikC6LhHji44=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-20,-33,tDXz47eu20PITMBlikC6LhHji44=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-21,-44,tDXz47eu20PITMBlikC6LhHji44=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-21,-42,tDXz47eu20PITMBlikC6LhHji44=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-21,-40,tDXz47eu20PITMBlikC6LhHji44=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-22,-40,tDXz47eu20PITMBlikC6LhHji44=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-19,-34,tDXz47eu20PITMBlikC6LhHji44=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-27,-44,tDXz47eu20PITMBlikC6LhHji44=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-26,-44,tDXz47eu20PITMBlikC6LhHji44=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-28,-44,tDXz47eu20PITMBlikC6LhHji44=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-21,-43,tDXz47eu20PITMBlikC6LhHji44=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-24,-46,tDXz47eu20PITMBlikC6LhHji44=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-23,-46,tDXz47eu20PITMBlikC6LhHji44=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-23,-40,tDXz47eu20PITMBlikC6LhHji44=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-23,-45,tDXz47eu20PITMBlikC6LhHji44=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-24,-45,tDXz47eu20PITMBlikC6LhHji44=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-22,-44,tDXz47eu20PITMBlikC6LhHji44=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-23,-44,tDXz47eu20PITMBlikC6LhHji44=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
