-60,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-61,52,SO/cLHYFCUfal8tJgNRf3+fZe9I=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-60,52,SO/cLHYFCUfal8tJgNRf3+fZe9I=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-60,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-60,53,SO/cLHYFCUfal8tJgNRf3+fZe9I=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-61,53,SO/cLHYFCUfal8tJgNRf3+fZe9I=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-53,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-57,63,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-59,53,SO/cLHYFCUfal8tJgNRf3+fZe9I=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-58,63,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-62,53,SO/cLHYFCUfal8tJgNRf3+fZe9I=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-53,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-62,52,SO/cLHYFCUfal8tJgNRf3+fZe9I=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-59,52,SO/cLHYFCUfal8tJgNRf3+fZe9I=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-59,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-58,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-59,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-58,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-58,62,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-55,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oybsc95QR5lsluYEDQC4pT+aYyw=
-56,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oybsc95QR5lsluYEDQC4pT+aYyw=
-58,61,SO/cLHYFCUfal8tJgNRf3+fZe9I=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-54,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-57,62,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-57,50,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-54,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-57,60,SO/cLHYFCUfal8tJgNRf3+fZe9I=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-58,60,SO/cLHYFCUfal8tJgNRf3+fZe9I=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-57,61,SO/cLHYFCUfal8tJgNRf3+fZe9I=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-57,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-56,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oybsc95QR5lsluYEDQC4pT+aYyw=
-55,51,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oybsc95QR5lsluYEDQC4pT+aYyw=
-49,33,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-50,32,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-50,33,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-49,32,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-45,32,DpyksLtQS40EEDW644Rg+wQFPp8=,KxiScee1LE8ui2no3X4HO7rLGP0=
-45,33,DpyksLtQS40EEDW644Rg+wQFPp8=,KxiScee1LE8ui2no3X4HO7rLGP0=
-46,33,DpyksLtQS40EEDW644Rg+wQFPp8=,KxiScee1LE8ui2no3X4HO7rLGP0=
-47,33,DpyksLtQS40EEDW644Rg+wQFPp8=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-48,33,DpyksLtQS40EEDW644Rg+wQFPp8=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-47,32,DpyksLtQS40EEDW644Rg+wQFPp8=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-46,32,DpyksLtQS40EEDW644Rg+wQFPp8=,KxiScee1LE8ui2no3X4HO7rLGP0=
-48,32,DpyksLtQS40EEDW644Rg+wQFPp8=,gDRkpx58SBNUZxiqwGLga0X32Hc=
