133,91,V3sBA66hntEbZWbLVdw7SCBTRMI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
134,92,V3sBA66hntEbZWbLVdw7SCBTRMI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
134,91,V3sBA66hntEbZWbLVdw7SCBTRMI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
135,91,V3sBA66hntEbZWbLVdw7SCBTRMI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
135,92,V3sBA66hntEbZWbLVdw7SCBTRMI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
132,87,V3sBA66hntEbZWbLVdw7SCBTRMI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
132,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
132,90,V3sBA66hntEbZWbLVdw7SCBTRMI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
132,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
137,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
135,86,V3sBA66hntEbZWbLVdw7SCBTRMI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
133,86,V3sBA66hntEbZWbLVdw7SCBTRMI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
132,86,V3sBA66hntEbZWbLVdw7SCBTRMI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
134,86,V3sBA66hntEbZWbLVdw7SCBTRMI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
137,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
132,91,V3sBA66hntEbZWbLVdw7SCBTRMI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
134,95,V3sBA66hntEbZWbLVdw7SCBTRMI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
134,93,V3sBA66hntEbZWbLVdw7SCBTRMI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
134,94,V3sBA66hntEbZWbLVdw7SCBTRMI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
136,94,V3sBA66hntEbZWbLVdw7SCBTRMI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
137,95,V3sBA66hntEbZWbLVdw7SCBTRMI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
135,93,V3sBA66hntEbZWbLVdw7SCBTRMI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
137,94,V3sBA66hntEbZWbLVdw7SCBTRMI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
135,94,V3sBA66hntEbZWbLVdw7SCBTRMI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
135,95,V3sBA66hntEbZWbLVdw7SCBTRMI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
136,95,V3sBA66hntEbZWbLVdw7SCBTRMI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
135,87,V3sBA66hntEbZWbLVdw7SCBTRMI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
133,87,V3sBA66hntEbZWbLVdw7SCBTRMI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
136,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
136,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
134,87,V3sBA66hntEbZWbLVdw7SCBTRMI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
135,90,V3sBA66hntEbZWbLVdw7SCBTRMI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
134,90,V3sBA66hntEbZWbLVdw7SCBTRMI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
133,90,V3sBA66hntEbZWbLVdw7SCBTRMI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
133,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
135,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
133,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
135,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
134,88,V3sBA66hntEbZWbLVdw7SCBTRMI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
134,89,V3sBA66hntEbZWbLVdw7SCBTRMI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
