-87,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-86,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-89,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,ainyiL948+oNBVrWFAFD9DUahOc=
-89,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-87,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-88,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-88,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-84,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-85,27,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-90,27,8hE21vbUHTRh8nROln1PWJeU1I8=,ainyiL948+oNBVrWFAFD9DUahOc=
-90,28,8hE21vbUHTRh8nROln1PWJeU1I8=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-92,29,8hE21vbUHTRh8nROln1PWJeU1I8=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-93,29,8hE21vbUHTRh8nROln1PWJeU1I8=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-85,26,8hE21vbUHTRh8nROln1PWJeU1I8=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-84,26,8hE21vbUHTRh8nROln1PWJeU1I8=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-91,29,8hE21vbUHTRh8nROln1PWJeU1I8=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-90,29,8hE21vbUHTRh8nROln1PWJeU1I8=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-89,29,8hE21vbUHTRh8nROln1PWJeU1I8=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-88,29,8hE21vbUHTRh8nROln1PWJeU1I8=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-87,29,8hE21vbUHTRh8nROln1PWJeU1I8=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-86,26,8hE21vbUHTRh8nROln1PWJeU1I8=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-88,26,8hE21vbUHTRh8nROln1PWJeU1I8=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-87,26,8hE21vbUHTRh8nROln1PWJeU1I8=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-89,26,8hE21vbUHTRh8nROln1PWJeU1I8=,ainyiL948+oNBVrWFAFD9DUahOc=
-90,26,8hE21vbUHTRh8nROln1PWJeU1I8=,ainyiL948+oNBVrWFAFD9DUahOc=
-93,28,8hE21vbUHTRh8nROln1PWJeU1I8=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-94,29,8hE21vbUHTRh8nROln1PWJeU1I8=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-95,29,8hE21vbUHTRh8nROln1PWJeU1I8=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-96,29,8hE21vbUHTRh8nROln1PWJeU1I8=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-92,28,8hE21vbUHTRh8nROln1PWJeU1I8=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-91,28,8hE21vbUHTRh8nROln1PWJeU1I8=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-96,28,8hE21vbUHTRh8nROln1PWJeU1I8=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-83,26,8hE21vbUHTRh8nROln1PWJeU1I8=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-95,28,8hE21vbUHTRh8nROln1PWJeU1I8=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-94,28,8hE21vbUHTRh8nROln1PWJeU1I8=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-82,26,8hE21vbUHTRh8nROln1PWJeU1I8=,H3AhjPItC3x/eCwreK0w/kltAb4=
-81,26,8hE21vbUHTRh8nROln1PWJeU1I8=,H3AhjPItC3x/eCwreK0w/kltAb4=
-81,27,8hE21vbUHTRh8nROln1PWJeU1I8=,H3AhjPItC3x/eCwreK0w/kltAb4=
-82,27,8hE21vbUHTRh8nROln1PWJeU1I8=,H3AhjPItC3x/eCwreK0w/kltAb4=
-83,27,8hE21vbUHTRh8nROln1PWJeU1I8=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-70,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-71,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-71,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,cODD3KawoAuo88TxhSLQpCV1rmg=
-70,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
