93,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,cgPdv+/C+XrPx4FygplqgEZJiZ4=
86,-79,1GT8Ax+w8hFBd71genxICI5ZZpk=,Y685swnc1fPa0Pq1DDrnCawVpNQ=
88,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,boFFrj5Hv5lrHV0gTKa8ajW7BLE=
93,-72,1GT8Ax+w8hFBd71genxICI5ZZpk=,YSayWUK0jim+H87JWw8grXhDzVY=
92,-72,1GT8Ax+w8hFBd71genxICI5ZZpk=,YSayWUK0jim+H87JWw8grXhDzVY=
93,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,cgPdv+/C+XrPx4FygplqgEZJiZ4=
86,-80,1GT8Ax+w8hFBd71genxICI5ZZpk=,Y685swnc1fPa0Pq1DDrnCawVpNQ=
93,-69,1GT8Ax+w8hFBd71genxICI5ZZpk=,2f2GAs4fFQ2Mwyf1wVvpibYZIP4=
92,-71,1GT8Ax+w8hFBd71genxICI5ZZpk=,YSayWUK0jim+H87JWw8grXhDzVY=
93,-71,1GT8Ax+w8hFBd71genxICI5ZZpk=,YSayWUK0jim+H87JWw8grXhDzVY=
92,-69,1GT8Ax+w8hFBd71genxICI5ZZpk=,2f2GAs4fFQ2Mwyf1wVvpibYZIP4=
92,-70,1GT8Ax+w8hFBd71genxICI5ZZpk=,2f2GAs4fFQ2Mwyf1wVvpibYZIP4=
93,-70,1GT8Ax+w8hFBd71genxICI5ZZpk=,2f2GAs4fFQ2Mwyf1wVvpibYZIP4=
87,-79,1GT8Ax+w8hFBd71genxICI5ZZpk=,Y685swnc1fPa0Pq1DDrnCawVpNQ=
92,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,cgPdv+/C+XrPx4FygplqgEZJiZ4=
88,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,boFFrj5Hv5lrHV0gTKa8ajW7BLE=
91,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,CSd/mYftSIGspP+S63ogq7i7g4Q=
89,-80,1GT8Ax+w8hFBd71genxICI5ZZpk=,mq+90y9HO2+PeedsqHTNbbXbuzQ=
87,-80,1GT8Ax+w8hFBd71genxICI5ZZpk=,Y685swnc1fPa0Pq1DDrnCawVpNQ=
89,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,boFFrj5Hv5lrHV0gTKa8ajW7BLE=
92,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,cgPdv+/C+XrPx4FygplqgEZJiZ4=
90,-77,1GT8Ax+w8hFBd71genxICI5ZZpk=,CSd/mYftSIGspP+S63ogq7i7g4Q=
88,-79,1GT8Ax+w8hFBd71genxICI5ZZpk=,mq+90y9HO2+PeedsqHTNbbXbuzQ=
88,-80,1GT8Ax+w8hFBd71genxICI5ZZpk=,mq+90y9HO2+PeedsqHTNbbXbuzQ=
89,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,boFFrj5Hv5lrHV0gTKa8ajW7BLE=
90,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,CSd/mYftSIGspP+S63ogq7i7g4Q=
89,-79,1GT8Ax+w8hFBd71genxICI5ZZpk=,mq+90y9HO2+PeedsqHTNbbXbuzQ=
91,-78,1GT8Ax+w8hFBd71genxICI5ZZpk=,CSd/mYftSIGspP+S63ogq7i7g4Q=
84,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,7UL9XroIasciUQfU9PnzHRiwmW4=
84,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,PXxd/Nh10ZtwBkYoQLYJ4sQ1Fo4=
83,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,fLmbNnCLp6MOB2SM9/lzr4w13SE=
83,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,lBuC7+KLkT7CloCCO8W7kuZeVp0=
80,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,eo6R/iZfkNgbTyp7yRfOgwlKVck=
82,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,mpadig203/DwzxVYsy5r5fSxWxQ=
82,-87,1GT8Ax+w8hFBd71genxICI5ZZpk=,bCeVXxj+XZQ9Er4XGw2wFnSL44Y=
80,-87,1GT8Ax+w8hFBd71genxICI5ZZpk=,p+da2Mz/+BEINXZSWQig5jW7+pQ=
81,-87,1GT8Ax+w8hFBd71genxICI5ZZpk=,p+da2Mz/+BEINXZSWQig5jW7+pQ=
81,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,eo6R/iZfkNgbTyp7yRfOgwlKVck=
82,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,lBuC7+KLkT7CloCCO8W7kuZeVp0=
87,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,76erkaJwIVbEB8LHKJuk4HbtgyA=
87,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,76erkaJwIVbEB8LHKJuk4HbtgyA=
86,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,76erkaJwIVbEB8LHKJuk4HbtgyA=
81,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,O3qqycQppRYx+SK+binVWxLHDKo=
86,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,76erkaJwIVbEB8LHKJuk4HbtgyA=
85,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,lqJv2r08UR4rYQ+SrpxaBwb4QMQ=
82,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,fLmbNnCLp6MOB2SM9/lzr4w13SE=
85,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,PXxd/Nh10ZtwBkYoQLYJ4sQ1Fo4=
85,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,lqJv2r08UR4rYQ+SrpxaBwb4QMQ=
82,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,lBuC7+KLkT7CloCCO8W7kuZeVp0=
