-47,-54,QKihcZdaM288bSrHzwZyJsLu0lg=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-48,-54,QKihcZdaM288bSrHzwZyJsLu0lg=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-48,-51,QKihcZdaM288bSrHzwZyJsLu0lg=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-48,-53,QKihcZdaM288bSrHzwZyJsLu0lg=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-47,-51,QKihcZdaM288bSrHzwZyJsLu0lg=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-47,-53,QKihcZdaM288bSrHzwZyJsLu0lg=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-47,-52,QKihcZdaM288bSrHzwZyJsLu0lg=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-48,-52,QKihcZdaM288bSrHzwZyJsLu0lg=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-55,-44,NJEn2PIzViN6iCcmB6Ke/qgImgc=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-58,-44,NJEn2PIzViN6iCcmB6Ke/qgImgc=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-57,-44,NJEn2PIzViN6iCcmB6Ke/qgImgc=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-55,-42,NJEn2PIzViN6iCcmB6Ke/qgImgc=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-56,-44,NJEn2PIzViN6iCcmB6Ke/qgImgc=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-55,-41,NJEn2PIzViN6iCcmB6Ke/qgImgc=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-55,-43,NJEn2PIzViN6iCcmB6Ke/qgImgc=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-57,-41,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-56,-41,NJEn2PIzViN6iCcmB6Ke/qgImgc=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
