145,-19,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,17HuBbuOJwT+YsobvgTZldJ6tn4=
145,-20,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,17HuBbuOJwT+YsobvgTZldJ6tn4=
144,-20,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,17HuBbuOJwT+YsobvgTZldJ6tn4=
144,-19,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,17HuBbuOJwT+YsobvgTZldJ6tn4=
143,-17,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-17,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-20,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
142,-18,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-19,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
143,-20,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
143,-18,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
143,-19,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
