-13,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,iQN4pPQHUnVcQyUv10B4/gYANIo=
-12,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-12,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-13,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,42v4Es7oKv/UtwjFEeV5gBePUoc=
-11,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-11,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-8,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-10,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-9,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-8,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-9,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-10,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-6,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,1mOQFSBiuHo8W/O3Sx07PFO5Flg=
-6,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,oX50iuzEVTvi8Wy4GlW5tQUnOyY=
-9,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,KMRPzzie2e7Fx3TBBtjnFY4uMyo=
-7,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,sUZFqcSx+r2uBSMCyIpMShKoicY=
-7,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-9,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,3IF7lHRB2EMJyrR1e4ECP/BjLcM=
-9,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,KMRPzzie2e7Fx3TBBtjnFY4uMyo=
-9,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-8,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,sUZFqcSx+r2uBSMCyIpMShKoicY=
-8,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-8,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hSrFTBilTvIKkHYkQKwfpXnKK/Q=
-7,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,sUZFqcSx+r2uBSMCyIpMShKoicY=
-8,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,sUZFqcSx+r2uBSMCyIpMShKoicY=
