32,15,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,QdvwhUfvLvOxmH9Psrg8Y11GAMg=
33,15,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,QdvwhUfvLvOxmH9Psrg8Y11GAMg=
42,5,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cu4II9jwJCw5fBPAl/7TSc5AxEA=
43,5,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cu4II9jwJCw5fBPAl/7TSc5AxEA=
33,12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,k+sb3K8Uyz2BIDYWCEMcxizxCdc=
33,11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,KptlbyaYBFzP9Eps+BfIL8otaFE=
32,12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,k+sb3K8Uyz2BIDYWCEMcxizxCdc=
42,2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,MygR2w+30IUaRCbNfBUZc9xa2lU=
43,4,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cu4II9jwJCw5fBPAl/7TSc5AxEA=
43,3,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,MygR2w+30IUaRCbNfBUZc9xa2lU=
43,2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,MygR2w+30IUaRCbNfBUZc9xa2lU=
33,14,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,QdvwhUfvLvOxmH9Psrg8Y11GAMg=
33,13,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,k+sb3K8Uyz2BIDYWCEMcxizxCdc=
32,13,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,k+sb3K8Uyz2BIDYWCEMcxizxCdc=
33,10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,KptlbyaYBFzP9Eps+BfIL8otaFE=
32,11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,KptlbyaYBFzP9Eps+BfIL8otaFE=
32,14,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,QdvwhUfvLvOxmH9Psrg8Y11GAMg=
42,4,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cu4II9jwJCw5fBPAl/7TSc5AxEA=
42,3,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,MygR2w+30IUaRCbNfBUZc9xa2lU=
32,4,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,q9A3jwwTBgOu0X/hsWzEmmu5Dyw=
33,4,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,q9A3jwwTBgOu0X/hsWzEmmu5Dyw=
32,10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,KptlbyaYBFzP9Eps+BfIL8otaFE=
33,7,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2echpBlGjoZTsOEv5jbiLLGfB9A=
32,7,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2echpBlGjoZTsOEv5jbiLLGfB9A=
33,5,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,q9A3jwwTBgOu0X/hsWzEmmu5Dyw=
32,6,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2echpBlGjoZTsOEv5jbiLLGfB9A=
33,6,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2echpBlGjoZTsOEv5jbiLLGfB9A=
32,5,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,q9A3jwwTBgOu0X/hsWzEmmu5Dyw=
36,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,SOwJEJA67OlJx3bNuFOT6V6FiLQ=
33,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,GHEiHaRR2m6lyhZooRU7R3wXn+g=
36,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,y3zseV6cJVdSgXbPd41V3Yr3vX4=
35,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,j/4Gnlqy9rhpSk1NjffA2jG0mKE=
34,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,j/4Gnlqy9rhpSk1NjffA2jG0mKE=
34,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,YWuTqD2j1VEVrrWbI/4OCw5dEHo=
33,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,mOiWUJtgYzdC4IStvZ3iwWR/IlE=
35,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,YWuTqD2j1VEVrrWbI/4OCw5dEHo=
35,28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,7QgyiHfStO2bS1+iCkD1r3d31+o=
36,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,y3zseV6cJVdSgXbPd41V3Yr3vX4=
35,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,YWuTqD2j1VEVrrWbI/4OCw5dEHo=
37,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,at/BwBbTiOUl+3JqyMp+eF+dZ30=
37,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,SOwJEJA67OlJx3bNuFOT6V6FiLQ=
37,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,SOwJEJA67OlJx3bNuFOT6V6FiLQ=
38,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVmhZSAV9Cu1vBmIpA8kMVX9XWI=
38,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2NBI2cvm7swkSu37OVV0YoOXK/Q=
37,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,y3zseV6cJVdSgXbPd41V3Yr3vX4=
38,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,UFNalHem2/p8v0141gUg3lNbSCY=
38,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,UFNalHem2/p8v0141gUg3lNbSCY=
33,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,mOiWUJtgYzdC4IStvZ3iwWR/IlE=
34,28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,7QgyiHfStO2bS1+iCkD1r3d31+o=
33,28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cFCEYLwqHkRbFaEWvdLDpHDRrYU=
34,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,YWuTqD2j1VEVrrWbI/4OCw5dEHo=
32,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,mOiWUJtgYzdC4IStvZ3iwWR/IlE=
37,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,y3zseV6cJVdSgXbPd41V3Yr3vX4=
37,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Z4Ra32HBcOzA3fheWVR54YKjcmg=
38,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2NBI2cvm7swkSu37OVV0YoOXK/Q=
34,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,j/4Gnlqy9rhpSk1NjffA2jG0mKE=
33,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,GHEiHaRR2m6lyhZooRU7R3wXn+g=
36,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,at/BwBbTiOUl+3JqyMp+eF+dZ30=
40,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,RkOSQspf0lCnp5QQt7dILd/vFaM=
39,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,UFNalHem2/p8v0141gUg3lNbSCY=
39,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2NBI2cvm7swkSu37OVV0YoOXK/Q=
39,27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,2NBI2cvm7swkSu37OVV0YoOXK/Q=
32,28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cFCEYLwqHkRbFaEWvdLDpHDRrYU=
32,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,GHEiHaRR2m6lyhZooRU7R3wXn+g=
35,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,j/4Gnlqy9rhpSk1NjffA2jG0mKE=
37,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Z4Ra32HBcOzA3fheWVR54YKjcmg=
32,26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,mOiWUJtgYzdC4IStvZ3iwWR/IlE=
36,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,SOwJEJA67OlJx3bNuFOT6V6FiLQ=
35,29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,7QgyiHfStO2bS1+iCkD1r3d31+o=
36,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Z4Ra32HBcOzA3fheWVR54YKjcmg=
35,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,1qmIjcz+a2HdmU9k7ZovbC6ilM0=
36,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Z4Ra32HBcOzA3fheWVR54YKjcmg=
35,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,1qmIjcz+a2HdmU9k7ZovbC6ilM0=
33,18,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,CF3rO86FZICV08mFsLsTzp/Bu2E=
32,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,GHEiHaRR2m6lyhZooRU7R3wXn+g=
32,18,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,CF3rO86FZICV08mFsLsTzp/Bu2E=
37,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,at/BwBbTiOUl+3JqyMp+eF+dZ30=
36,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,at/BwBbTiOUl+3JqyMp+eF+dZ30=
38,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVmhZSAV9Cu1vBmIpA8kMVX9XWI=
41,25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,RkOSQspf0lCnp5QQt7dILd/vFaM=
34,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,1qmIjcz+a2HdmU9k7ZovbC6ilM0=
34,29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,7QgyiHfStO2bS1+iCkD1r3d31+o=
33,29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cFCEYLwqHkRbFaEWvdLDpHDRrYU=
33,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,LIyHlbKhqEgxP8jOMEhkTdz+4xA=
32,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,LIyHlbKhqEgxP8jOMEhkTdz+4xA=
34,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,1qmIjcz+a2HdmU9k7ZovbC6ilM0=
32,31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,LIyHlbKhqEgxP8jOMEhkTdz+4xA=
33,21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,TTDw/pcPX0zqH2tJR0Cqmzkn2gY=
33,19,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,CF3rO86FZICV08mFsLsTzp/Bu2E=
32,21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,TTDw/pcPX0zqH2tJR0Cqmzkn2gY=
33,20,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,TTDw/pcPX0zqH2tJR0Cqmzkn2gY=
33,30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,LIyHlbKhqEgxP8jOMEhkTdz+4xA=
32,19,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,CF3rO86FZICV08mFsLsTzp/Bu2E=
32,20,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,TTDw/pcPX0zqH2tJR0Cqmzkn2gY=
41,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,syAS7n3zL5wRg4gOT6aoxWj048k=
41,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,RkOSQspf0lCnp5QQt7dILd/vFaM=
40,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,RkOSQspf0lCnp5QQt7dILd/vFaM=
39,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVmhZSAV9Cu1vBmIpA8kMVX9XWI=
41,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,syAS7n3zL5wRg4gOT6aoxWj048k=
32,29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,cFCEYLwqHkRbFaEWvdLDpHDRrYU=
39,24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,UFNalHem2/p8v0141gUg3lNbSCY=
40,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,syAS7n3zL5wRg4gOT6aoxWj048k=
39,23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVmhZSAV9Cu1vBmIpA8kMVX9XWI=
40,22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,syAS7n3zL5wRg4gOT6aoxWj048k=
