17,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,jVAx02Iz0qkni6AbazJRf24NnXY=
17,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,MxevTOdBuRnzoszIpqyVDRhXcmc=
18,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,51ZHhZgF73CDyatqpaf2MxUnBUw=
18,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,K88YKag3dn80enVOHW3xZTY5WKQ=
19,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,51ZHhZgF73CDyatqpaf2MxUnBUw=
20,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,PYcJkhJ0I2g81TadrIi2q2frFOA=
20,-13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ztxPOjbNkYF/CZUvtSCz/FUSuNs=
19,-12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,51ZHhZgF73CDyatqpaf2MxUnBUw=
19,-13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,lNdfmrR/6BCumytpiihul/1uOgc=
20,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g6yhNyRutF7vGHzXhKyXczxmdAU=
19,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,K88YKag3dn80enVOHW3xZTY5WKQ=
20,-12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,PYcJkhJ0I2g81TadrIi2q2frFOA=
21,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,PYcJkhJ0I2g81TadrIi2q2frFOA=
21,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g6yhNyRutF7vGHzXhKyXczxmdAU=
22,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,QOOxJs0bzfBH4fWwtPIGwSHtmm0=
22,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ovS+/weyfZjcraviGYMGhQt9iH8=
23,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ovS+/weyfZjcraviGYMGhQt9iH8=
23,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,QOOxJs0bzfBH4fWwtPIGwSHtmm0=
24,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,GaTv3ia06L186L6Wl7Hb4RnikpE=
24,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,LxJ33EM0FKKYNoQb10bBC66bxKE=
26,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cy9TIoKEQ/sXFXsPoidUMz/J7Hk=
26,-10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,DAEpitxDbewK+/pgBtVoEkP3nH0=
25,-11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,LxJ33EM0FKKYNoQb10bBC66bxKE=
22,-12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,QOOxJs0bzfBH4fWwtPIGwSHtmm0=
25,-10,1F+iXHUIK/L8FfH0STqg+oZGbVI=,GaTv3ia06L186L6Wl7Hb4RnikpE=
21,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ztxPOjbNkYF/CZUvtSCz/FUSuNs=
23,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jNmIS53bZya0prao+fbxN9hDCg0=
23,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QOOxJs0bzfBH4fWwtPIGwSHtmm0=
21,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PYcJkhJ0I2g81TadrIi2q2frFOA=
24,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,c4/tYXG78L94BSgAhicDIa9ehpM=
22,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jNmIS53bZya0prao+fbxN9hDCg0=
24,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,LxJ33EM0FKKYNoQb10bBC66bxKE=
21,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g6yhNyRutF7vGHzXhKyXczxmdAU=
26,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,DAEpitxDbewK+/pgBtVoEkP3nH0=
21,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g3CCk6rT2xndu931lXKh04QbmTU=
25,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,GaTv3ia06L186L6Wl7Hb4RnikpE=
26,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ttUKi0gWPHl+1lIDAdKWT/wksN0=
22,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ovS+/weyfZjcraviGYMGhQt9iH8=
25,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
23,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ovS+/weyfZjcraviGYMGhQt9iH8=
24,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
23,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
22,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
24,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,GaTv3ia06L186L6Wl7Hb4RnikpE=
26,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cSdbTEa3X+OZXAXLGXgS6NjqYiM=
25,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
26,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ttUKi0gWPHl+1lIDAdKWT/wksN0=
25,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
23,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,boLCI1adnybtFUEdMgkC+a4BCFw=
24,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KGxGgJxoZQSe6wzUxESGP4RIn94=
23,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
23,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
