-97,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,MUcSe0+0uj2njRSYReGScz9w20E=
-102,31,1GT8Ax+w8hFBd71genxICI5ZZpk=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-97,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,MUcSe0+0uj2njRSYReGScz9w20E=
-99,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,E8Psumeu964hkZKSwZb8vZCBvpE=
-98,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,MUcSe0+0uj2njRSYReGScz9w20E=
-102,30,1GT8Ax+w8hFBd71genxICI5ZZpk=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-98,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,MUcSe0+0uj2njRSYReGScz9w20E=
-100,31,1GT8Ax+w8hFBd71genxICI5ZZpk=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-101,31,1GT8Ax+w8hFBd71genxICI5ZZpk=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-101,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,9Cn4whDn5EtgcprYXd+u/90jahk=
-102,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,9Cn4whDn5EtgcprYXd+u/90jahk=
-99,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,E8Psumeu964hkZKSwZb8vZCBvpE=
-99,31,1GT8Ax+w8hFBd71genxICI5ZZpk=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-100,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,E8Psumeu964hkZKSwZb8vZCBvpE=
-102,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,9Cn4whDn5EtgcprYXd+u/90jahk=
-99,30,1GT8Ax+w8hFBd71genxICI5ZZpk=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-101,30,1GT8Ax+w8hFBd71genxICI5ZZpk=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-101,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,9Cn4whDn5EtgcprYXd+u/90jahk=
-100,30,1GT8Ax+w8hFBd71genxICI5ZZpk=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-100,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,E8Psumeu964hkZKSwZb8vZCBvpE=
