138,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
138,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
143,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
143,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
143,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
143,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
142,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
141,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
140,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
142,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
139,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
139,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
141,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
142,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
140,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
142,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
141,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
141,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
140,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
140,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
151,184,V3sBA66hntEbZWbLVdw7SCBTRMI=,wEUORhDS14yIYd8P2E3mpCmWKBM=
154,181,V3sBA66hntEbZWbLVdw7SCBTRMI=,9VwRFQIpLbhcCfJHvx2akgLmnq0=
154,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,xoQftyZtZwcjxxcVdZcoy/3IDSA=
153,181,V3sBA66hntEbZWbLVdw7SCBTRMI=,l59kUgnnrsvFLRCPU5DWAUbbOss=
151,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,CXRxaxtZySBosJP1sJ9O7DxlLRo=
