-73,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4bECqsctyn+7jd0VCS27pRObCKU=
-73,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4bECqsctyn+7jd0VCS27pRObCKU=
-75,93,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-78,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-76,93,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-78,93,nUP6Z7zbT5qguREAkJEiTWiOxPk=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-78,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-78,92,nUP6Z7zbT5qguREAkJEiTWiOxPk=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-77,93,nUP6Z7zbT5qguREAkJEiTWiOxPk=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-77,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-74,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4bECqsctyn+7jd0VCS27pRObCKU=
-75,92,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-74,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4bECqsctyn+7jd0VCS27pRObCKU=
-76,92,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-75,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-76,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-77,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-75,90,nUP6Z7zbT5qguREAkJEiTWiOxPk=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-76,91,nUP6Z7zbT5qguREAkJEiTWiOxPk=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-77,92,nUP6Z7zbT5qguREAkJEiTWiOxPk=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
