172,27,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
172,26,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,24,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,24,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,29,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
173,27,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,26,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,gantcx37HoOrodpFPPgv7tRxa4I=
173,26,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,25,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,28,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
175,29,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
175,27,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,gantcx37HoOrodpFPPgv7tRxa4I=
174,25,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,27,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,gantcx37HoOrodpFPPgv7tRxa4I=
175,28,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
174,26,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,gantcx37HoOrodpFPPgv7tRxa4I=
177,28,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
176,28,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
176,29,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
177,29,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
