351,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,vWelc4r/VN3Mt3h7zIqN104af6o=
348,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,PoVsVtvme1tvnYLQj1yd7fWZ50Q=
349,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,PoVsVtvme1tvnYLQj1yd7fWZ50Q=
350,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,vWelc4r/VN3Mt3h7zIqN104af6o=
348,315,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tD5znhXOATlGEZf7v4+7VqBO690=
348,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,PoVsVtvme1tvnYLQj1yd7fWZ50Q=
348,314,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tD5znhXOATlGEZf7v4+7VqBO690=
351,315,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,VlNPPgaWHuMhdzGFzY85hiyVihA=
351,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,vWelc4r/VN3Mt3h7zIqN104af6o=
349,315,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tD5znhXOATlGEZf7v4+7VqBO690=
351,314,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,VlNPPgaWHuMhdzGFzY85hiyVihA=
350,315,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,VlNPPgaWHuMhdzGFzY85hiyVihA=
349,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,PoVsVtvme1tvnYLQj1yd7fWZ50Q=
349,314,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tD5znhXOATlGEZf7v4+7VqBO690=
350,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,vWelc4r/VN3Mt3h7zIqN104af6o=
350,314,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,VlNPPgaWHuMhdzGFzY85hiyVihA=
338,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,qIprkYmsvb4dJ5ChUbzb7ol5H0c=
339,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,qIprkYmsvb4dJ5ChUbzb7ol5H0c=
339,312,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,qIprkYmsvb4dJ5ChUbzb7ol5H0c=
338,313,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,qIprkYmsvb4dJ5ChUbzb7ol5H0c=
