96,75,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
96,79,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,79,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,74,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
96,78,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,77lhEZM9LSk+vDxDq2+irbYgK5U=
98,74,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
99,74,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
97,74,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
101,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
97,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,78,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
99,75,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
100,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
97,75,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
100,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
98,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
98,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
99,76,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
101,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
99,77,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
98,75,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
