45,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
46,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,sCfRADtnZYlkKop2kGLiKTyeNcM=
46,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,QoWlZvdaY/JeNWMY4uVqUVXeuOA=
46,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,weAYl2kqOLUqdubpDJiP9bR69G4=
46,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,QoWlZvdaY/JeNWMY4uVqUVXeuOA=
45,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,3oH4VJTh8t7JwdW0zOcV5i2Zp70=
45,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,kXlR/BRQLdsZdqlT82lHYA26DHQ=
45,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,kXlR/BRQLdsZdqlT82lHYA26DHQ=
41,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,j+G9yPGhIIdem+bMeDsznSX0/nY=
44,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,3oH4VJTh8t7JwdW0zOcV5i2Zp70=
43,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5IKPtnPXM6tBJPeueDd72j7t8c0=
41,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,836V+PMBhBM5EEGFmDixOrlyRdQ=
44,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,kXlR/BRQLdsZdqlT82lHYA26DHQ=
42,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5IKPtnPXM6tBJPeueDd72j7t8c0=
42,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,a5wSbcYU6DuSMVoRL4B1P52nywI=
43,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,a5wSbcYU6DuSMVoRL4B1P52nywI=
44,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
44,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,kXlR/BRQLdsZdqlT82lHYA26DHQ=
43,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,a5wSbcYU6DuSMVoRL4B1P52nywI=
43,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,hEvciEPjsJ43TyCdOJ5BXJDqGvc=
41,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,836V+PMBhBM5EEGFmDixOrlyRdQ=
42,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,hEvciEPjsJ43TyCdOJ5BXJDqGvc=
41,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,xrReBf8OdFAjZBpE0HiQKWIdMPo=
42,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,a5wSbcYU6DuSMVoRL4B1P52nywI=
40,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,xrReBf8OdFAjZBpE0HiQKWIdMPo=
39,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
40,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
39,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,2rFOORXMHWWiVuYGt586Np3/IGw=
40,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,tasdR/caukX91454q9LBqpRv1lY=
40,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
39,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
39,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
40,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
40,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,D/hAx0Hbs2My9iZmR1/2vPiqZ5o=
39,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,LAMtZcMwHCWmW5jjtyRm9IZm79A=
40,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,tasdR/caukX91454q9LBqpRv1lY=
39,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,CFt1uCXKf3qn/SnD0xqnwTYQZBo=
40,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
39,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,LAMtZcMwHCWmW5jjtyRm9IZm79A=
39,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
41,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,D/hAx0Hbs2My9iZmR1/2vPiqZ5o=
42,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,XBCp8p84S8zQ6PQXjYqGdmXSbUs=
42,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,n3RSVaBCjBfeVknn/DZaqKTBKTE=
41,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
44,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,MrK9vCUGGilMFlK/cH/eSj2Af4s=
44,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jnxMD75LeFoj3wGz3gVylgMLdx4=
43,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,n3RSVaBCjBfeVknn/DZaqKTBKTE=
44,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,I72GaVw9Lg71SUrS/kH12wbR2G4=
43,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,n3RSVaBCjBfeVknn/DZaqKTBKTE=
43,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
44,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,MrK9vCUGGilMFlK/cH/eSj2Af4s=
41,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,tasdR/caukX91454q9LBqpRv1lY=
42,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
42,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,n3RSVaBCjBfeVknn/DZaqKTBKTE=
43,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,XBCp8p84S8zQ6PQXjYqGdmXSbUs=
41,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
