-84,48,8hE21vbUHTRh8nROln1PWJeU1I8=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-84,49,8hE21vbUHTRh8nROln1PWJeU1I8=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-85,58,8hE21vbUHTRh8nROln1PWJeU1I8=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-86,58,8hE21vbUHTRh8nROln1PWJeU1I8=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-82,48,8hE21vbUHTRh8nROln1PWJeU1I8=,AKhBbiXDOXc815qKhRZx21aktIw=
-81,49,8hE21vbUHTRh8nROln1PWJeU1I8=,AKhBbiXDOXc815qKhRZx21aktIw=
-81,48,8hE21vbUHTRh8nROln1PWJeU1I8=,AKhBbiXDOXc815qKhRZx21aktIw=
-83,48,8hE21vbUHTRh8nROln1PWJeU1I8=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-86,61,8hE21vbUHTRh8nROln1PWJeU1I8=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-85,61,8hE21vbUHTRh8nROln1PWJeU1I8=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-85,60,8hE21vbUHTRh8nROln1PWJeU1I8=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-83,49,8hE21vbUHTRh8nROln1PWJeU1I8=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-85,59,8hE21vbUHTRh8nROln1PWJeU1I8=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-86,59,8hE21vbUHTRh8nROln1PWJeU1I8=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-82,49,8hE21vbUHTRh8nROln1PWJeU1I8=,AKhBbiXDOXc815qKhRZx21aktIw=
-86,60,8hE21vbUHTRh8nROln1PWJeU1I8=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-74,35,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-71,34,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-71,33,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-72,32,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-73,32,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-74,34,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-71,32,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-74,33,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-74,32,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-73,33,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-73,34,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-72,33,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-71,35,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-72,34,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-71,36,nUP6Z7zbT5qguREAkJEiTWiOxPk=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-73,35,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-72,36,nUP6Z7zbT5qguREAkJEiTWiOxPk=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-71,39,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-72,35,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-71,37,nUP6Z7zbT5qguREAkJEiTWiOxPk=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-73,38,nUP6Z7zbT5qguREAkJEiTWiOxPk=,15GvrL/v5gXA7VNSyVacVeD7uus=
-71,38,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-72,38,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-73,39,nUP6Z7zbT5qguREAkJEiTWiOxPk=,15GvrL/v5gXA7VNSyVacVeD7uus=
-74,38,nUP6Z7zbT5qguREAkJEiTWiOxPk=,15GvrL/v5gXA7VNSyVacVeD7uus=
-74,39,nUP6Z7zbT5qguREAkJEiTWiOxPk=,15GvrL/v5gXA7VNSyVacVeD7uus=
-72,37,nUP6Z7zbT5qguREAkJEiTWiOxPk=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-72,39,nUP6Z7zbT5qguREAkJEiTWiOxPk=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
