-67,-84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-65,-84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-68,-84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-68,-83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-66,-84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-65,-83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-66,-81,NJEn2PIzViN6iCcmB6Ke/qgImgc=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-66,-83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-65,-82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-66,-82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-65,-81,NJEn2PIzViN6iCcmB6Ke/qgImgc=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-67,-83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-66,-77,NJEn2PIzViN6iCcmB6Ke/qgImgc=,gevNKByjQjrHCAbCdu46AO79VmE=
-65,-77,NJEn2PIzViN6iCcmB6Ke/qgImgc=,gevNKByjQjrHCAbCdu46AO79VmE=
-66,-78,NJEn2PIzViN6iCcmB6Ke/qgImgc=,gevNKByjQjrHCAbCdu46AO79VmE=
-66,-80,NJEn2PIzViN6iCcmB6Ke/qgImgc=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-66,-79,NJEn2PIzViN6iCcmB6Ke/qgImgc=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-65,-78,NJEn2PIzViN6iCcmB6Ke/qgImgc=,gevNKByjQjrHCAbCdu46AO79VmE=
-65,-79,NJEn2PIzViN6iCcmB6Ke/qgImgc=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-65,-80,NJEn2PIzViN6iCcmB6Ke/qgImgc=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
