101,106,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
102,105,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
102,106,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,xpU6fTeGuyNfbShBAseWCWccZxs=
101,105,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,3HHaeCC+N5fVJIO/eGEph9npjjE=
104,107,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,ByFhWKEnefnq1j2CzpImg80IwaM=
103,108,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
104,108,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
103,107,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,xpU6fTeGuyNfbShBAseWCWccZxs=
102,108,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
101,107,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
105,107,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,ByFhWKEnefnq1j2CzpImg80IwaM=
105,108,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
103,106,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,xpU6fTeGuyNfbShBAseWCWccZxs=
104,106,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,ByFhWKEnefnq1j2CzpImg80IwaM=
103,105,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
98,102,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,eJ/0Wy7PW5beDMK1VOSOLr9NXO8=
100,100,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,d0uSOlzS3Bf2HjvgFgKA0QTaoQ4=
101,102,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,K7i8xb5oSsarQ85Lchs5cb8k53s=
97,101,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,znyHq3DD8wl6blBxcgiE5FBoSeg=
