64,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vUyRTO/tczikfnV5s4JeYQDoYHs=
64,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vUyRTO/tczikfnV5s4JeYQDoYHs=
70,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
73,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
72,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
71,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
73,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
72,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
71,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
66,-100,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
70,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
67,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
67,-100,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
67,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
67,-99,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
66,-99,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
66,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
65,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vUyRTO/tczikfnV5s4JeYQDoYHs=
65,-97,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vUyRTO/tczikfnV5s4JeYQDoYHs=
66,-98,nUP6Z7zbT5qguREAkJEiTWiOxPk=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
