55,110,eLbFocund1p2MMgojB7JXUOjYYs=,6fMAll3fsu+MPtcZQgdBsjIJvHU=
56,110,eLbFocund1p2MMgojB7JXUOjYYs=,T2QCoY2T46WDvL6Zn+vxm7GD3aw=
56,107,eLbFocund1p2MMgojB7JXUOjYYs=,h2NMkupc59QhSBl64PXVMlQXELU=
55,107,eLbFocund1p2MMgojB7JXUOjYYs=,wVT1XttOD1j/BqhPIa+wpueeYT4=
56,108,eLbFocund1p2MMgojB7JXUOjYYs=,8OTa+qiooiOmL0GngUhi7ciBU5Y=
55,109,eLbFocund1p2MMgojB7JXUOjYYs=,yZnB2W4F9Fb2xdvuuY0bEoJspl4=
55,108,eLbFocund1p2MMgojB7JXUOjYYs=,yZnB2W4F9Fb2xdvuuY0bEoJspl4=
56,109,eLbFocund1p2MMgojB7JXUOjYYs=,8OTa+qiooiOmL0GngUhi7ciBU5Y=
56,105,eLbFocund1p2MMgojB7JXUOjYYs=,bTUwecOMfQRMDgcbHNWSSrT9udU=
55,105,eLbFocund1p2MMgojB7JXUOjYYs=,Qgq6LHb7tzY3K0ZoLnXml8cNVVg=
55,106,eLbFocund1p2MMgojB7JXUOjYYs=,wVT1XttOD1j/BqhPIa+wpueeYT4=
56,106,eLbFocund1p2MMgojB7JXUOjYYs=,h2NMkupc59QhSBl64PXVMlQXELU=
58,107,eLbFocund1p2MMgojB7JXUOjYYs=,2Oh5jwQaeubSmPJ3SCofP168SwI=
58,108,eLbFocund1p2MMgojB7JXUOjYYs=,SpEQhROXRMSUR4A8vYyegQrMmtc=
57,107,eLbFocund1p2MMgojB7JXUOjYYs=,h2NMkupc59QhSBl64PXVMlQXELU=
57,108,eLbFocund1p2MMgojB7JXUOjYYs=,8OTa+qiooiOmL0GngUhi7ciBU5Y=
53,108,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,+l879wZLsNSxvytunNMawpacg1c=
53,107,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,B75x+xeDWoBWFG3QWCTlVHiKvuE=
