87,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,F6a1MsMe6QXUtB24PhTR51aHB0w=
88,-25,8hE21vbUHTRh8nROln1PWJeU1I8=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
88,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
87,-25,8hE21vbUHTRh8nROln1PWJeU1I8=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
87,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
88,-26,8hE21vbUHTRh8nROln1PWJeU1I8=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
87,-26,8hE21vbUHTRh8nROln1PWJeU1I8=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
88,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
81,-17,8hE21vbUHTRh8nROln1PWJeU1I8=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
83,-20,8hE21vbUHTRh8nROln1PWJeU1I8=,yzyofJxFPlyEvTc9am56OA6Zcck=
85,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,UObZxupYbsTVFtalFnnCOJdv8MI=
84,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,UObZxupYbsTVFtalFnnCOJdv8MI=
80,-17,8hE21vbUHTRh8nROln1PWJeU1I8=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
89,-25,8hE21vbUHTRh8nROln1PWJeU1I8=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
89,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
82,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,SoUpvAakwKnSftbKsa9bN+YZrAA=
81,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,xzYgf0CPGFEeRUAoGd/qciVw//0=
80,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,xzYgf0CPGFEeRUAoGd/qciVw//0=
87,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
83,-19,8hE21vbUHTRh8nROln1PWJeU1I8=,yzyofJxFPlyEvTc9am56OA6Zcck=
