197,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,1EpySUjIuW3cMh3xci2J64KM6Es=
197,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,1EpySUjIuW3cMh3xci2J64KM6Es=
192,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
192,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
194,-67,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
195,-67,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
196,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,1EpySUjIuW3cMh3xci2J64KM6Es=
196,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,1EpySUjIuW3cMh3xci2J64KM6Es=
193,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
194,-68,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
195,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
195,-68,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
193,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
194,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
195,-69,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
194,-70,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
