-22,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-23,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-23,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-22,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-25,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-24,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-27,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-21,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-18,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-25,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-24,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-26,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-27,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-26,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-19,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,palUuEWB/vFCpAgOmaDQVomB7h0=
-21,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-20,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,palUuEWB/vFCpAgOmaDQVomB7h0=
-29,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-28,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-27,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-26,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-25,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-23,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-24,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-28,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-29,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-22,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-28,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-29,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-28,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-29,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-21,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-18,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-20,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,palUuEWB/vFCpAgOmaDQVomB7h0=
-17,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-19,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,palUuEWB/vFCpAgOmaDQVomB7h0=
-17,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-32,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,NZVToyAz77lVrnuY7rJg0EdAOjM=
