118,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ZzsqBRi4wjF0l9Y0vF/h8hAjFE8=
117,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hmPitwoM9w+aAJywDjL/vHxFMP0=
118,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,DxHT46oJDTQK8e1KhIvIo7ZXFNI=
117,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EhzhzQIuW/zkaXu2Pb2UQn7hwLE=
117,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4oO7Y869ZwIttRSkWgng/SiQijA=
118,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ZzsqBRi4wjF0l9Y0vF/h8hAjFE8=
117,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hmPitwoM9w+aAJywDjL/vHxFMP0=
118,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,jQUICylraurDEpbBAaHTIbrKoNM=
116,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4oO7Y869ZwIttRSkWgng/SiQijA=
116,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
115,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wdRSWChMvzUreLxWCKR8hK00/mA=
115,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hU7opSAMX88z9wQupgaCxiLOa5Y=
118,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,jQUICylraurDEpbBAaHTIbrKoNM=
117,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
118,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
117,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4oO7Y869ZwIttRSkWgng/SiQijA=
117,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
118,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
118,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5hTNygqJNwTrljsL4T8+VESh0q4=
117,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
115,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hU7opSAMX88z9wQupgaCxiLOa5Y=
115,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,o3jNoYTiu8CwESr7C7Gel+pTbOU=
116,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4oO7Y869ZwIttRSkWgng/SiQijA=
116,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hmPitwoM9w+aAJywDjL/vHxFMP0=
118,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2gcK2IBWkVX/sVVmMOV8W3a9r9Q=
117,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UctFhekrNl0pDAwz4m1yAHxeJF0=
118,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5hTNygqJNwTrljsL4T8+VESh0q4=
117,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
114,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hU7opSAMX88z9wQupgaCxiLOa5Y=
114,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wdRSWChMvzUreLxWCKR8hK00/mA=
113,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,pxyr1sTx7HBxQqME13U8QWaFtus=
113,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,pxyr1sTx7HBxQqME13U8QWaFtus=
113,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,3tZJGcwFtjPvhDzZ1I2gNXQVVe4=
114,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hU7opSAMX88z9wQupgaCxiLOa5Y=
113,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,U4LahisMSD0Lpy1rWdXqgM3iXeM=
114,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,o3jNoYTiu8CwESr7C7Gel+pTbOU=
113,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,U4LahisMSD0Lpy1rWdXqgM3iXeM=
116,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,yt0xsRL4V4ShnNjtkgfz75EmhHU=
113,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/cN35Xxqo7jBuwCmYQcW71KRhII=
113,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,URd22SNZe4NmSQINKouo5VWEM90=
114,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IOH3WrqgCAKej6VZK5wRzY2TBps=
115,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hj4sEiljcFCMT7d67cj+AgPlA30=
115,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IOH3WrqgCAKej6VZK5wRzY2TBps=
116,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EhzhzQIuW/zkaXu2Pb2UQn7hwLE=
114,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,o3jNoYTiu8CwESr7C7Gel+pTbOU=
114,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IOH3WrqgCAKej6VZK5wRzY2TBps=
116,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hmPitwoM9w+aAJywDjL/vHxFMP0=
115,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,o3jNoYTiu8CwESr7C7Gel+pTbOU=
114,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hj4sEiljcFCMT7d67cj+AgPlA30=
113,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,URd22SNZe4NmSQINKouo5VWEM90=
116,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EhzhzQIuW/zkaXu2Pb2UQn7hwLE=
115,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IOH3WrqgCAKej6VZK5wRzY2TBps=
113,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,CqyFSLqey69MSDwYkbUIsvxvr7k=
113,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,3tZJGcwFtjPvhDzZ1I2gNXQVVe4=
114,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wdRSWChMvzUreLxWCKR8hK00/mA=
116,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
115,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
115,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,wdRSWChMvzUreLxWCKR8hK00/mA=
116,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UctFhekrNl0pDAwz4m1yAHxeJF0=
116,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
115,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
114,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
115,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4bP++dFBZpwc6mSxObt01ooqIMk=
115,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
116,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
116,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UctFhekrNl0pDAwz4m1yAHxeJF0=
115,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
112,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,3tZJGcwFtjPvhDzZ1I2gNXQVVe4=
112,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,CqyFSLqey69MSDwYkbUIsvxvr7k=
112,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,3tZJGcwFtjPvhDzZ1I2gNXQVVe4=
112,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,CqyFSLqey69MSDwYkbUIsvxvr7k=
115,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4bP++dFBZpwc6mSxObt01ooqIMk=
114,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
112,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,pxyr1sTx7HBxQqME13U8QWaFtus=
112,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,xoElqOe2qO4Lcxku7d7ZrY2I0+k=
113,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,CqyFSLqey69MSDwYkbUIsvxvr7k=
112,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/cN35Xxqo7jBuwCmYQcW71KRhII=
112,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,U4LahisMSD0Lpy1rWdXqgM3iXeM=
114,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
112,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,U4LahisMSD0Lpy1rWdXqgM3iXeM=
113,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,xoElqOe2qO4Lcxku7d7ZrY2I0+k=
112,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,URd22SNZe4NmSQINKouo5VWEM90=
112,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,pxyr1sTx7HBxQqME13U8QWaFtus=
112,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,URd22SNZe4NmSQINKouo5VWEM90=
114,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4bP++dFBZpwc6mSxObt01ooqIMk=
113,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,xoElqOe2qO4Lcxku7d7ZrY2I0+k=
112,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IbPQGBDAOPjIIbswyQMKtVJc8vM=
113,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IbPQGBDAOPjIIbswyQMKtVJc8vM=
112,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IbPQGBDAOPjIIbswyQMKtVJc8vM=
114,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,4bP++dFBZpwc6mSxObt01ooqIMk=
114,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
113,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,IbPQGBDAOPjIIbswyQMKtVJc8vM=
112,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,xoElqOe2qO4Lcxku7d7ZrY2I0+k=
120,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,c+Pw+lGJHdzO1oRvmjrzlFpRzRY=
120,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,XC1FB6spo9NkZPRladTQsIKvfy0=
119,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5hTNygqJNwTrljsL4T8+VESh0q4=
119,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2gcK2IBWkVX/sVVmMOV8W3a9r9Q=
121,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,c+Pw+lGJHdzO1oRvmjrzlFpRzRY=
121,-44,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,XC1FB6spo9NkZPRladTQsIKvfy0=
122,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Ch4+fRNxSwnZKuN1Jmz6LONV1oI=
122,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Rn2DzG+6xKZxzPCd+ca5uZgOByU=
122,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Rn2DzG+6xKZxzPCd+ca5uZgOByU=
121,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,c+Pw+lGJHdzO1oRvmjrzlFpRzRY=
123,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Ch4+fRNxSwnZKuN1Jmz6LONV1oI=
126,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Iqb1Lr1rBjrYjUMcwyU01tBVEUE=
125,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,9iu8aLIgiSkqEZrskB5oDSTTYqk=
124,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,9iu8aLIgiSkqEZrskB5oDSTTYqk=
125,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,84StVMLMjyWdRJGjM3Vej+kccLI=
125,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,9iu8aLIgiSkqEZrskB5oDSTTYqk=
125,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,84StVMLMjyWdRJGjM3Vej+kccLI=
126,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Iqb1Lr1rBjrYjUMcwyU01tBVEUE=
123,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Ch4+fRNxSwnZKuN1Jmz6LONV1oI=
123,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Rn2DzG+6xKZxzPCd+ca5uZgOByU=
124,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,84StVMLMjyWdRJGjM3Vej+kccLI=
124,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,9iu8aLIgiSkqEZrskB5oDSTTYqk=
123,-45,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Rn2DzG+6xKZxzPCd+ca5uZgOByU=
124,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,84StVMLMjyWdRJGjM3Vej+kccLI=
119,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2gcK2IBWkVX/sVVmMOV8W3a9r9Q=
117,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UctFhekrNl0pDAwz4m1yAHxeJF0=
118,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,2gcK2IBWkVX/sVVmMOV8W3a9r9Q=
120,-46,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,c+Pw+lGJHdzO1oRvmjrzlFpRzRY=
117,-34,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,yt0xsRL4V4ShnNjtkgfz75EmhHU=
117,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,yt0xsRL4V4ShnNjtkgfz75EmhHU=
118,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,DxHT46oJDTQK8e1KhIvIo7ZXFNI=
117,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EhzhzQIuW/zkaXu2Pb2UQn7hwLE=
116,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,yt0xsRL4V4ShnNjtkgfz75EmhHU=
