12,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
9,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
8,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
7,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,A5kL1/ssRlDbcsyzPr9JrcLw4hM=
7,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
7,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
6,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
6,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
5,-5,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
5,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,A5kL1/ssRlDbcsyzPr9JrcLw4hM=
5,-6,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
5,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
4,-6,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
4,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
4,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
4,-7,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
3,-5,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
3,-6,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
3,-7,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
3,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
3,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
2,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
2,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
2,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
1,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
1,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
1,-6,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
1,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
0,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,3lm5sP2hVsn4TPXWyqpSdcaFTQE=
0,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
0,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
0,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
