-1,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
-1,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
-1,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,3/ZGd7WbaCkN+dV9W/AwmOymG5E=
-2,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
-2,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
-2,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
-3,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
-3,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
-3,-4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-4,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
-4,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
-4,-4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-4,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-4,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-5,-6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-5,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-5,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-5,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-6,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
-7,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
