0,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
0,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
0,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
0,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
0,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
0,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
1,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
1,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
1,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
1,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
1,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
1,19,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
1,18,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
2,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
2,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
2,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
2,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
2,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
2,9,KGa/L9vn7VdCLMVtedXUU8uJbBE=,3/ZGd7WbaCkN+dV9W/AwmOymG5E=
2,18,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
2,19,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
2,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
3,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,212ql1Epl/XqKf0JgY6Uc8e/VCU=
3,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,CBecN/TSIVr3fjAjfm2NzPv8MnM=
3,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,212ql1Epl/XqKf0JgY6Uc8e/VCU=
3,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
3,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,A5kL1/ssRlDbcsyzPr9JrcLw4hM=
3,7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
4,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
4,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
4,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
5,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,A5kL1/ssRlDbcsyzPr9JrcLw4hM=
5,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
5,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
5,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
5,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
6,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
6,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
6,7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
7,7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,A5kL1/ssRlDbcsyzPr9JrcLw4hM=
7,8,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
8,8,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
8,7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
8,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
8,9,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Pa9oRA2t7Kj1wQ2DiCPMBYVIbgg=
8,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
8,11,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
9,11,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
9,10,KGa/L9vn7VdCLMVtedXUU8uJbBE=,ZzHoyini8nqdNMX27SbzEs7HHlU=
8,10,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
10,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
11,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
17,17,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
17,16,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
19,18,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
18,18,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
18,19,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,gnNKgQ5k+nuey/r1MH7dhbeFGvU=
21,19,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
20,21,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
21,17,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
21,16,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
