0,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
0,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,3xvI3mNjD+4l450gMwGfzUuejyw=
0,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
0,9,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
1,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
1,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
1,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
1,4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
1,9,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
1,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
2,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
2,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
2,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
3,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,3xvI3mNjD+4l450gMwGfzUuejyw=
3,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
3,4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
4,4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
4,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
4,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
4,5,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
5,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
8,8,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,ZvABry58TxCUUSCLIJIcNhlHeqU=
9,9,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
10,9,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
10,10,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
10,8,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
29,30,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
30,30,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,E8vjdvuV0iu2DR6LeFNPYMy2vCI=
