6,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
4,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
3,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
3,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
2,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
2,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
2,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
2,-4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
1,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
1,-4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
1,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
1,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,aUY4rnf7EydP/RWuB1zKYSLrRdA=
0,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,E8vjdvuV0iu2DR6LeFNPYMy2vCI=
0,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7xKyDt7thJ4K6dnQiHJOycu8MHo=
0,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,cxEd/b5HXgzKMw9M9+x5KLhsvsM=
